     1→     1→[
     2→     2→  {
     3→     3→    "article": "der",
     4→     4→    "german": "(Telefon-/Strom-)Anbieter",
     5→     5→    "plural": "",
     6→     6→    "translation": "(telefon/elektrik) tedarik şirketi",
     7→     7→    "example_sentence": ""
     8→     8→  },
     9→     9→  {
    10→    10→    "article": "",
    11→    11→    "german": "angenehm",
    12→    12→    "plural": "",
    13→    13→    "translation": "rahat",
    14→    14→    "example_sentence": ""
    15→    15→  },
    16→    16→  {
    17→    17→    "article": "die",
    18→    18→    "german": "Anmeldung",
    19→    19→    "plural": "Anmeldungen",
    20→    20→    "translation": "kayıt",
    21→    21→    "example_sentence": ""
    22→    22→  },
    23→    23→  {
    24→    24→    "article": "der",
    25→    25→    "german": "(Auslands-)Aufenthalt",
    26→    26→    "plural": "Aufenthalte",
    27→    27→    "translation": "yurtdışında bulunma",
    28→    28→    "example_sentence": ""
    29→    29→  },
    30→    30→  {
    31→    31→    "article": "der",
    32→    32→    "german": "Behördengang",
    33→    33→    "plural": "Behördengänge",
    34→    34→    "translation": "resmi işlemler",
    35→    35→    "example_sentence": ""
    36→    36→  },
    37→    37→  {
    38→    38→    "article": "der",
    39→    39→    "german": "Deutsche",
    40→    40→    "plural": "Deutschen",
    41→    41→    "translation": "Alman",
    42→    42→    "example_sentence": ""
    43→    43→  },
    44→    44→  {
    45→    45→    "article": "die",
    46→    46→    "german": "Deutsche",
    47→    47→    "plural": "Deutschen",
    48→    48→    "translation": "Alman",
    49→    49→    "example_sentence": ""
    50→    50→  },
    51→    51→  {
    52→    52→    "article": "der",
    53→    53→    "german": "Durchschnitt",
    54→    54→    "plural": "",
    55→    55→    "translation": "ortalama",
    56→    56→    "example_sentence": ""
    57→    57→  },
    58→    58→  {
    59→    59→    "article": "das",
    60→    60→    "german": "Ehrenamt",
    61→    61→    "plural": "Ehrenämter",
    62→    62→    "translation": "fahri vazife",
    63→    63→    "example_sentence": ""
    64→    64→  },
    65→    65→  {
    66→    66→    "article": "",
    67→    67→    "german": "ehrenamtlich",
    68→    68→    "plural": "",
    69→    69→    "translation": "gönüllü",
    70→    70→    "example_sentence": ""
    71→    71→  },
    72→    72→  {
    73→    73→    "article": "",
    74→    74→    "german": "sich einleben",
    75→    75→    "plural": "",
    76→    76→    "translation": "alışmak",
    77→    77→    "example_sentence": ""
    78→    78→  },
    79→    79→  {
    80→    80→    "article": "",
    81→    81→    "german": "einsam",
    82→    82→    "plural": "",
    83→    83→    "translation": "yalnız",
    84→    84→    "example_sentence": ""
    85→    85→  },
    86→    86→  {
    87→    87→    "article": "das",
    88→    88→    "german": "Einwohnermeldeamt",
    89→    89→    "plural": "Einwohnermeldeämter",
    90→    90→    "translation": "nüfus dairesi",
    91→    91→    "example_sentence": ""
    92→    92→  },
    93→    93→  {
    94→    94→    "article": "das",
    95→    95→    "german": "Elternhaus",
    96→    96→    "plural": "Elternhäuser",
    97→    97→    "translation": "aile evi",
    98→    98→    "example_sentence": ""
    99→    99→  },
   100→   100→  {
   101→   101→    "article": "",
   102→   102→    "german": "erleben",
   103→   103→    "plural": "",
   104→   104→    "translation": "deneyimlemek",
   105→   105→    "example_sentence": ""
   106→   106→  },
   107→   107→  {
   108→   108→    "article": "der",
   109→   109→    "german": "Erwachsene",
   110→   110→    "plural": "Erwachsenen",
   111→   111→    "translation": "yetişkin",
   112→   112→    "example_sentence": ""
   113→   113→  },
   114→   114→  {
   115→   115→    "article": "die",
   116→   116→    "german": "Erwachsene",
   117→   117→    "plural": "Erwachsenen",
   118→   118→    "translation": "yetişkin",
   119→   119→    "example_sentence": ""
   120→   120→  },
   121→   121→  {
   122→   122→    "article": "die",
   123→   123→    "german": "Gegend",
   124→   124→    "plural": "Gegenden",
   125→   125→    "translation": "bölge",
   126→   126→    "example_sentence": ""
   127→   127→  },
   128→   128→  {
   129→   129→    "article": "die",
   130→   130→    "german": "Handarbeit",
   131→   131→    "plural": "Handarbeiten",
   132→   132→    "translation": "el işi",
